Sample_text,Category,Final Label,Female_biased,Not Female_biased
à§§à§® à¦à§à¦à¦¿à¦° à¦à§à¦¦à¦¾ à¦à¦¾à¦à§à¦¾ à¦¶à§à¦·à§ à¦à¦à¦¨ à§§à§«à§¦à¦à§à¦à¦¿à¦° à¦à§à¦¦à¦¾ à¦à¦¾à¦¬à§ à¦®à¦¿à¦¥à¦¿à¦²à¦¾,Gender,Sexual Harassments,Harmful,Violence
à§¨à§ à¦®à§à¦° à¦à¦¾à¦«à¦°à§à¦° à¦®à§à¦à§ à¦®à§à¦¤à§ à¦¦à§...,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦ªà§ à¦à¦à¦¿à¦² à¦¤à§à¦ à¦¤à§ à¦­à§à¦ à¦à§à¦° à¦¤à§à¦° à¦®à§à¦à§ à¦²à¦¾à¦¥à¦¿ à¦®à¦¾à¦°à§ à¥¤,Gender,Offensive,Violence,Sexual Harassments
à¦à¦®à¦¿à¦¤ à¦¶à¦¾à¦¹à§ à¦° à¦¦à§à¦ à¦à¦¾à¦²à§ à¦à§à¦¤à¦¾ à¦®à¦¾à¦°à§ à¦¤à¦¾à¦²à§ à¦¤à¦¾à¦²à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¿à¦¤ à¦¸à¦¾à¦¹ à¦à§ à¦¬à¦¾à¦à¦¶ à¦¦à§à¦,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦° à¦¬à§à¦¦à¦¾à¦° à¦®à¦§à§à¦¯à§ à¦à¦¾à¦°à§à¦¨à§à¦ à¦¦à¦¿à¦²à§ à¦¸à¦¬ à¦à¦®à¦¨à¦¿à¦ à¦¬à¦²à§ à¦¦à¦¿à¦¬à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¸à¦­à§à¦¯ à¦®à¦¦à¦¿ à¦¸à¦°à¦à¦¾à¦°à¦à§ à¦à¦ à¦¿à¦¨ à¦­à¦¾à¦¬à§ à¦¸à¦¾à¦à¦ à¦à¦°à¦¾ à¦¦à¦°à¦à¦¾à¦°,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¬à¦¬à¦¾à¦¸à¦¿à¦°à§ à¦à§à¦¤à¦¾ à¦ªà¦¿à¦à¦¾ à¦à¦°,Gender,Violence,Sexual Harassments,Sexual Harassments
à¦à¦¬à¦¾à¦° à¦à¦¤ à¦¬à§ à¦¸à¦¾à¦¹à¦¸à§à¦¯à¦¾ à¦à¦¬à¦¾à¦° à¦¬à¦²à§ à¦¤à§à¦ à¦¬à¦²à§ à¦à¦°à§ à¦ªà¦¿à¦à¦¾à¦ à¦®à¦¾à¦à§à¦° à¦ªà§à¦²à¦¾à¦°à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¨ à¦à§à¦²à§ à¦à§ à¦°à¦¾à¦¸à§à¦¤à¦¾à¦° à¦®à§à¦¡à¦¼à§ à¦¬à§à¦§à§ à¦à§à¦¤à§ à¦¦à¦¿à§à§ à¦®à¦¾à¦°à¦¾ à¦à¦à¦¿à¦¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦®à¦°à¦¾ à¦¸à¦¾à¦à¦¿à¦¬ à¦­à¦¾à¦à¦° à¦ªà¦¾à¦¶à§ à¦à¦à¦¿à§· à¦à¦¬à¦ à¦ªà¦¾à¦ªà¦¨à¦à§ à¦à§à¦¤à¦¾à¦° à¦¬à¦¾à¦°à¦¿ à¦¦à§à¦,Gender,Violence,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¾à¦° à¦¬à§ à¦à¦®à¦¾à¦à§ à¦¦à¦¿à¦¨à§ à¦à¦à¦¬à¦¾à¦° à¦à§à¦¦à¦¾ à¦¦à§à¦¯à¦¼,Gender,Sexual Harassments,Violence,Violence
à¦à¦²à§à¦²à¦¾à¦¹ à¦à¦ à¦à§à¦²à§à¦° à¦à¦ªà¦° à¦à¦à¦¬ à¦¨à¦¾à¦à¦¿à¦² à¦à¦°à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
