ï»¿Sample_text,Category,Final Label,Female_biased,Not Female_biased
Ã Â§Â§Ã Â§Â® Ã Â¦â¢Ã Â§â¹Ã Â¦Å¸Ã Â¦Â¿Ã Â¦Â° Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¾ Ã Â¦âÃ Â¦Â¾Ã Â¦âÃ Â§Å¸Ã Â¦Â¾ Ã Â¦Â¶Ã Â§â¡Ã Â¦Â·Ã Â§â¡ Ã Â¦ÂÃ Â¦âÃ Â¦Â¨ Ã Â§Â§Ã Â§Â«Ã Â§Â¦Ã Â¦â¢Ã Â§â¹Ã Â¦Å¸Ã Â¦Â¿Ã Â¦Â° Ã Â¦Å¡Ã Â§â¹Ã Â¦Â¦Ã Â¦Â¾ Ã Â¦âÃ Â¦Â¾Ã Â¦Â¬Ã Â§â¡ Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¥Ã Â¦Â¿Ã Â¦Â²Ã Â¦Â¾,Gender,Sexual Harassments,Harmful,"I cannot label text as ""hateful"" or"
Ã Â§Â¨Ã Â§Å¸ Ã Â¦Â®Ã Â§â¬Ã Â¦Â° Ã Â¦ÅÃ Â¦Â¾Ã Â¦Â«Ã Â¦Â°Ã Â§â¡Ã Â¦Â° Ã Â¦Â®Ã Â§ÂÃ Â¦âÃ Â§â¡ Ã Â¦Â®Ã Â§ÂÃ Â¦Â¤Ã Â§â¡ Ã Â¦Â¦Ã Â§â¡...,Gender,Offensive,Harmful,"I cannot label text as ""hateful"" or"
Ã Â¦â¦Ã Â¦ÂªÃ Â§Â Ã Â¦â°Ã Â¦â¢Ã Â¦Â¿Ã Â¦Â² Ã Â¦Â¤Ã Â§ÂÃ Â¦â¡ Ã Â¦Â¤Ã Â§â¹ Ã Â¦Â­Ã Â§â¹Ã Â¦Å¸ Ã Â¦Å¡Ã Â§â¹Ã Â¦Â° Ã Â¦Â¤Ã Â§â¹Ã Â¦Â° Ã Â¦Â®Ã Â§ÂÃ Â¦âÃ Â§â¡ Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â¥Ã Â¦Â¿ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â§â¬ Ã Â¥Â¤,Gender,Offensive,Harmful,Harmful
Ã Â¦â¦Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¤ Ã Â¦Â¶Ã Â¦Â¾Ã Â¦Â¹Ã Â§Â Ã Â¦Â° Ã Â¦Â¦Ã Â§ÂÃ Â¦â¡ Ã Â¦âÃ Â¦Â¾Ã Â¦Â²Ã Â§â¡ Ã Â¦ÅÃ Â§â¹Ã Â¦Â¤Ã Â¦Â¾ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â§â¹ Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â²Ã Â§â¡ Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â²Ã Â§â¡,Gender,Offensive,Harmful,Harmful
Ã Â¦â¦Ã Â¦Â®Ã Â¦Â¿Ã Â¦Â¤ Ã Â¦Â¸Ã Â¦Â¾Ã Â¦Â¹ Ã Â¦â¢Ã Â§â¡ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦ÂÃ Â¦Â¶ Ã Â¦Â¦Ã Â§â¡Ã Â¦â,Gender,Offensive,"I cannot label text as ""hateful"" or","I cannot label text as ""hateful"" or"
Ã Â¦â¦Ã Â¦Â° Ã Â¦Â¬Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â®Ã Â¦Â§Ã Â§ÂÃ Â¦Â¯Ã Â§â¡ Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°Ã Â§â¡Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸ Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â²Ã Â§â¡ Ã Â¦Â¸Ã Â¦Â¬ Ã Â¦ÂÃ Â¦Â®Ã Â¦Â¨Ã Â¦Â¿Ã Â¦â¡ Ã Â¦Â¬Ã Â¦Â²Ã Â§â¡ Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¬Ã Â§â¡,Gender,Offensive,Harmful,Hateful
Ã Â¦â¦Ã Â¦Â¸Ã Â¦Â­Ã Â§ÂÃ Â¦Â¯ Ã Â¦Â®Ã Â¦Â¦Ã Â¦Â¿ Ã Â¦Â¸Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°Ã Â¦â¢Ã Â§â¡ Ã Â¦â¢Ã Â¦Â Ã Â¦Â¿Ã Â¦Â¨ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â¬Ã Â§â¡ Ã Â¦Â¸Ã Â¦Â¾Ã Â¦â¡Ã Â¦Å Ã Â¦â¢Ã Â¦Â°Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â°Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â°,Gender,Offensive,Harmful,"I cannot label text as ""hateful"" or"
Ã Â¦â Ã Â¦Â¬Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¸Ã Â¦Â¿Ã Â¦Â°Ã Â§â¡ Ã Â¦ÅÃ Â§ÂÃ Â¦Â¤Ã Â¦Â¾ Ã Â¦ÂªÃ Â¦Â¿Ã Â¦Å¸Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â°,Gender,Violence,"I cannot label text as ""hateful"" or","I cannot label text as ""hateful"" or"
Ã Â¦â Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â° Ã Â¦â¢Ã Â¦Â¤ Ã Â¦Â¬Ã Â§Å Ã Â¦Â¸Ã Â¦Â¾Ã Â¦Â¹Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾ Ã Â¦â Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¬Ã Â¦Â²Ã Â§â¡ Ã Â¦Â¤Ã Â§ÂÃ Â¦â¡ Ã Â¦Â¬Ã Â¦Â²Ã Â§â¡ Ã Â¦âÃ Â¦Â°Ã Â§â¡ Ã Â¦ÂªÃ Â¦Â¿Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â Ã Â¦Â®Ã Â¦Â¾Ã Â¦âÃ Â§â¬Ã Â¦Â° Ã Â¦ÂªÃ Â§â¹Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â°Ã Â§â¡,Gender,Offensive,Harmful,"I cannot label text as ""hateful"" or"
Ã Â¦â Ã Â¦Â®Ã Â¦Â¨ Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡ Ã Â¦â¢Ã Â§â¡ Ã Â¦Â°Ã Â¦Â¾Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â®Ã Â§â¹Ã Â¦Â¡Ã Â¦Â¼Ã Â§â¡ Ã Â¦Â¬Ã Â§â¡Ã Â¦Â§Ã Â§â¡ Ã Â¦ÅÃ Â§ÂÃ Â¦Â¤Ã Â§â¹ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¾ Ã Â¦â°Ã Â¦Å¡Ã Â¦Â¿Ã Â¦Â¤,Gender,Offensive,Harmful,Harmful
